,DocID,M1,M2,M3,M4,M5,M6,M7,M8,M9,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,bedside_count,patients_count
0,doc-01,2+,leader_x,senior,4.033300671,2,F,anesthesia,50+,,4.344827586,4.076923077,4.551724138,4.24137931,4.08,3.866666667,3.466666667,4.275862069,4.333333333,4.266666667,4.433333333,4.1,3.769230769,4.392857143,4.068965517,4.034482759,4.321428571,4.428571429,4.333333333,4.777777778,4.107142857,4.392857143,4.392857143,24,79
1,doc-02,2+,leader_x,senior,4.483526579,2,M,internal medicine,50+,MSc,4.280701754,4.490909091,4.178571429,4.25862069,4.425925926,4.033898305,3.440677966,4.267857143,4.185185185,4.210526316,4.280701754,4.203389831,4.055555556,4.423728814,4.052631579,4.338983051,4.160714286,4.25,4.456140351,4.473684211,4.210526316,4.37037037,4.206896552,45,95
2,doc-03,2+,leader_x,junior,4.256743005,2,F,pulmonary medicine,<50,PhD,4.333333333,4.476190476,4.304347826,4.29787234,4.476190476,4.041666667,3.541666667,3.957446809,4.5,4.4375,4.260869565,4.043478261,3.906976744,4.354166667,4.318181818,4.1875,4.3125,4.372093023,4.282608696,4.416666667,4.229166667,4.285714286,4.173913043,35,90
3,doc-04,1,leader,junior,4.175182225,3,F,emergency,<50,,4.391304348,4.340425532,3.866666667,4.333333333,4.5,3.933333333,3.4375,3.833333333,4.386363636,4.234042553,4.106382979,4.0625,3.704545455,4.5,4.083333333,4.208333333,4.191489362,4.418604651,4.3125,4.45,4,4.19047619,4.239130435,31,101
4,doc-05,1,leader_x,junior,5.61084467,1,M,internal medicine,50+,MMed,4.484848485,4.411764706,4.5,4.514285714,4.147058824,4.176470588,3.714285714,4.171428571,4.580645161,4.235294118,4.205882353,4.171428571,3.9375,4.257142857,4.382352941,4.294117647,4.028571429,4.1875,4.382352941,4.6,4.096774194,4.451612903,4.029411765,23,124
5,doc-06,2+,leader,senior,5.737756323,2,M,medicine,50+,MSc,4.526315789,4.157894737,4.35,4.333333333,4.5,4.047619048,3.857142857,4.1,4.380952381,3.857142857,4.666666667,4.095238095,4.2,4.476190476,4.333333333,4.315789474,4.285714286,4.35,4.45,4.6,4.35,4.277777778,4.157894737,16,119
6,doc-07,1,leader_x,junior,5.18685225,2,M,internal medicine,<50,,4.304347826,4,4.434782609,4.409090909,4.090909091,4.045454545,3.47826087,4.619047619,4.090909091,4.347826087,4,4.043478261,3.857142857,4.5,4.227272727,4,4.090909091,4.380952381,4.217391304,4.666666667,3.954545455,4.166666667,4.238095238,17,108
7,doc-08,1,leader_x,senior,4.240653378,2,F,pulmonary medicine,<50,,4.5,4.333333333,4.111111111,4.620689655,4.653846154,4.233333333,3.433333333,4.275862069,4.571428571,4.133333333,4.233333333,3.814814815,4,4.333333333,4.266666667,4.1,4.034482759,4.407407407,4.366666667,4.6875,4.344827586,4.5,4.4,22,86
8,doc-09,1,leader_x,junior,3.995117568,2,F,internal medicine,50+,,4.387096774,4.633333333,4.2,4.212121212,4.580645161,4.21875,3.424242424,4.066666667,4.193548387,4.1875,4.03030303,4.060606061,4.25,4.65625,4.181818182,3.96969697,4.060606061,4.461538462,4.419354839,4.666666667,4.607142857,4.071428571,3.939393939,24,91
9,doc-10,1,leader_x,junior,4.726975209,3,M,internal medicine,50+,,4.7,4.526315789,4.263157895,4.619047619,4.333333333,3.85,3.666666667,3.904761905,4.222222222,4.238095238,4.65,4.238095238,4.263157895,4.7,4.1,4.2,4.238095238,4.444444444,4.315789474,4.555555556,3.9,4.368421053,4.095238095,14,125
